

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
;  461: 	     i = 0; 
;
0x00011266  0x7200                   moveq    #0,d1
0x00011268  0x60000088               bra.w    *+138                 ; 0x000112f2
;
;  463: 		dbls.flag[i] = 1; 
;  464:    
;
0x0001126C  0x41F920001A6C           lea      _@LOCAL@get_param_f__Fi@dbls+24,a0
0x00011272  0x7401                   moveq    #1,d2
0x00011274  0x11821800               move.b   d2,(a0,d1.l)
;
;  465: 		switch (type) 
;  466:   		{ 
;  467:   			case MOTION_PARAM_LEAD:			
;
0x00011278  0x740D                   moveq    #13,d2
0x0001127A  0xB082                   cmp.l    d2,d0
0x0001127C  0x6708                   beq.s    *+10                  ; 0x00011286
0x0001127E  0x740F                   moveq    #15,d2
0x00011280  0xB082                   cmp.l    d2,d0
0x00011282  0x6730                   beq.s    *+50                  ; 0x000112b4
0x00011284  0x6060                   bra.s    *+98                  ; 0x000112e6
;
;  467: 			                       			dbls.val[i] = g_MotionParam[i].m_fLead;	
;
0x00011286  0x7408                   moveq    #8,d2
0x00011288  0x4C012800               muls.l   d1,d2
0x0001128C  0x41F920001A54           lea      _@LOCAL@get_param_f__Fi@dbls,a0
0x00011292  0x41F02800               lea      (a0,d2.l),a0
0x00011296  0x7454                   moveq    #84,d2
0x00011298  0x4C012800               muls.l   d1,d2
0x0001129C  0x49F92000041C           lea      _g_MotionParam,a4
0x000112A2  0x49F42834               lea      (52,a4,d2.l),a4
0x000112A6  0x2414                   move.l   (a4),d2
0x000112A8  0x2E2C0004               move.l   4(a4),d7
0x000112AC  0x2082                   move.l   d2,(a0)
0x000112AE  0x21470004               move.l   d7,4(a0)
;
;  467: 			                       			                                       	break; 
;  468:                   			                                       	        			case MOTION_PARAM_SCALE_FACTOR:	
;  467: 			                       			                                       	break; 
;  468:                   			                                       	        			case MOTION_PARAM_SCALE_FACTOR:	
;
0x000112B2  0x603C                   bra.s    *+62                  ; 0x000112f0
;
;  468: 			                               	dbls.val[i] = g_MotionParam[i].m_fScaleFactor;	
;
0x000112B4  0x7408                   moveq    #8,d2
0x000112B6  0x4C012800               muls.l   d1,d2
0x000112BA  0x41F920001A54           lea      _@LOCAL@get_param_f__Fi@dbls,a0
0x000112C0  0x41F02800               lea      (a0,d2.l),a0
0x000112C4  0x7454                   moveq    #84,d2
0x000112C6  0x4C012800               muls.l   d1,d2
0x000112CA  0x49F92000041C           lea      _g_MotionParam,a4
0x000112D0  0x49F42800               lea      (a4,d2.l),a4
0x000112D4  0x49EC0040               lea      64(a4),a4
0x000112D8  0x2414                   move.l   (a4),d2
0x000112DA  0x2E2C0004               move.l   4(a4),d7
0x000112DE  0x2082                   move.l   d2,(a0)
0x000112E0  0x21470004               move.l   d7,4(a0)
;
;  468: 			                               	                                              	break; 
;  469:                           	                                              	        			default: 
;  468: 			                               	                                              	break; 
;  469:                           	                                              	        			default: 
;
0x000112E4  0x600A                   bra.s    *+12                  ; 0x000112f0
;
;  470: 				dbls.flag[i] = 0; 
;  471:     		} 
;  472: 	   	} 
;  473: 	   	 
;
0x000112E6  0x41F920001A6C           lea      _@LOCAL@get_param_f__Fi@dbls+24,a0
0x000112EC  0x42301800               clr.b    (a0,d1.l)
;
;  461: 	                          ++i) 
;  462:                            	{ 
;
0x000112F0  0x5281                   addq.l   #1,d1
;
;  461: 	            i < MAX_AXIS; 
;
0x000112F2  0x7403                   moveq    #3,d2
0x000112F4  0xB282                   cmp.l    d2,d1
0x000112F6  0x6D00FF74               blt.w    *-138                 ; 0x0001126c
;
;  474: 	return dbls; 
;
0x000112FA  0x49F920001A54           lea      _@LOCAL@get_param_f__Fi@dbls,a4
0x00011300  0x2049                   movea.l  a1,a0
0x00011302  0x7207                   moveq    #7,d1
0x00011304  0x20DC                   move.l   (a4)+,(a0)+
0x00011306  0x5381                   subq.l   #1,d1
0x00011308  0x66FA                   bne.s    *-4                   ; 0x00011304
0x0001130A  0x2009                   move.l   a1,d0
;
;  475: } 
;
0x0001130C  0x2E1F                   move.l   (a7)+,d7
0x0001130E  0x285F                   movea.l  (a7)+,a4
0x00011310  0x4E5E                   unlk     a6
0x00011312  0x4E75                   rts      
;
;  476:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  474: 	return dbls; 
;  475: } 
;  476:  
;  477: void set_param_f(int type, DOUBLES dbls) 
;  478: { 
;  479: 	int i = 0; 
;  480: 	 
;  481: 	for (
;
0x00011314                    _set_param_f:
;                             set_param_f:
0x00011314  0x4E560000               link     a6,#0
0x00011318  0x2F07                   move.l   d7,-(a7)
0x0001131A  0x2F06                   move.l   d6,-(a7)
0x0001131C  0x4FEFFFDC               lea      -36(a7),a7
0x00011320  0x2C00                   move.l   d0,d6
;
;  481: 	     i = 0; 
;
0x00011322  0x7E00                   moveq    #0,d7
0x00011324  0x600000BC               bra.w    *+190                 ; 0x000113e2
;
;  483: 		if (dbls.flag[i] == 0) 
;  484:   		{ 
;  485:   			continue; 
;  486:   		} 
;  487:    
;
0x00011328  0x41EE0020               lea      32(a6),a0
0x0001132C  0x4A307800               tst.b    (a0,d7.l)
0x00011330  0x670000AE               beq.w    *+176                 ; 0x000113e0
;
;  488: 		switch (type) 
;  489:   		{ 
;  490:   			case MOTION_PARAM_LEAD: 
;
0x00011334  0x700D                   moveq    #13,d0
0x00011336  0xBC80                   cmp.l    d0,d6
0x00011338  0x6704                   beq.s    *+6                   ; 0x0001133e
0x0001133A  0x600000A4               bra.w    *+166                 ; 0x000113e0
;
;  491: 				g_MotionParam[i].m_fLead = dbls.val[i]; 
;
0x0001133E  0x7054                   moveq    #84,d0
0x00011340  0x4C070800               muls.l   d7,d0
0x00011344  0x41F92000041C           lea      _g_MotionParam,a0
0x0001134A  0x43F00834               lea      (52,a0,d0.l),a1
0x0001134E  0x41EE0008               lea      8(a6),a0
0x00011352  0x7008                   moveq    #8,d0
0x00011354  0x4C070800               muls.l   d7,d0
0x00011358  0x41F00800               lea      (a0,d0.l),a0
0x0001135C  0x2010                   move.l   (a0),d0
0x0001135E  0x22280004               move.l   4(a0),d1
0x00011362  0x2280                   move.l   d0,(a1)
0x00011364  0x23410004               move.l   d1,4(a1)
;
;  492: 				g_MotionParam[i].m_fScaleFactor = g_MotionParam[i].m_fLead / g_MotionParam[i].m_ucEncPulse; 
;  493:     				break; 
;  494:     		} 
;  495: 	   	} 
;  496: 	   	 
;  492: 				g_MotionParam[i].m_fScaleFactor = g_MotionParam[i].m_fLead / g_MotionParam[i].m_ucEncPulse; 
;  493:     				break; 
;  494:     		} 
;  495: 	   	} 
;  496: 	   	 
;
0x00011368  0x7054                   moveq    #84,d0
0x0001136A  0x4C070800               muls.l   d7,d0
0x0001136E  0x41F92000041C           lea      _g_MotionParam,a0
0x00011374  0x2030083C               move.l   (60,a0,d0.l),d0
0x00011378  0x2F400004               move.l   d0,4(a7)
0x0001137C  0x41EEFFF0               lea      -16(a6),a0
0x00011380  0x2E88                   move.l   a0,(a7)
0x00011382  0x4EB90001E910           jsr      .text                 ; 0x0001e910
0x00011388  0x202EFFF0               move.l   -16(a6),d0
0x0001138C  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x00011392  0x2F40000C               move.l   d0,12(a7)
0x00011396  0x7054                   moveq    #84,d0
0x00011398  0x4C070800               muls.l   d7,d0
0x0001139C  0x41F92000041C           lea      _g_MotionParam,a0
0x000113A2  0x41F00834               lea      (52,a0,d0.l),a0
0x000113A6  0x2010                   move.l   (a0),d0
0x000113A8  0x2F6800040008           move.l   4(a0),8(a7)
0x000113AE  0x2F400004               move.l   d0,4(a7)
0x000113B2  0x41EEFFE8               lea      -24(a6),a0
0x000113B6  0x2E88                   move.l   a0,(a7)
0x000113B8  0x4EB90001DE5C           jsr      .text                 ; 0x0001de5c
0x000113BE  0x7054                   moveq    #84,d0
0x000113C0  0x4C070800               muls.l   d7,d0
0x000113C4  0x41F92000041C           lea      _g_MotionParam,a0
0x000113CA  0x41F00800               lea      (a0,d0.l),a0
0x000113CE  0x41E80040               lea      64(a0),a0
0x000113D2  0x202EFFE8               move.l   -24(a6),d0
0x000113D6  0x222EFFEC               move.l   -20(a6),d1
0x000113DA  0x2080                   move.l   d0,(a0)
0x000113DC  0x21410004               move.l   d1,4(a0)
;
;  481: 	                          ++i) 
;  482:                            	{ 
;
0x000113E0  0x5287                   addq.l   #1,d7
;
;  481: 	            i < MAX_AXIS; 
;
0x000113E2  0x7003                   moveq    #3,d0
0x000113E4  0xBE80                   cmp.l    d0,d7
0x000113E6  0x6D00FF40               blt.w    *-190                 ; 0x00011328
;
;  497: 	save_motion_param(); 
;
0x000113EA  0x4EB90000FEA2           jsr      _save_motion_param    ; 0x0000fea2
;
;  498: } 
;
0x000113F0  0x4FEF0024               lea      36(a7),a7
0x000113F4  0x2C1F                   move.l   (a7)+,d6
0x000113F6  0x2E1F                   move.l   (a7)+,d7
0x000113F8  0x4E5E                   unlk     a6
0x000113FA  0x4E75                   rts      
;
;  499:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  501: // 
;  502: // 
;  503: // 
;  504: double my_atof(const char* s) 
;  505: { 
;
0x000113FC                    _my_atof:
;                             my_atof:
0x000113FC  0x4E560000               link     a6,#0
0x00011400  0x2F0C                   move.l   a4,-(a7)
0x00011402  0x2F0B                   move.l   a3,-(a7)
0x00011404  0x4FEFFF7C               lea      -132(a7),a7
0x00011408  0x266E0008               movea.l  8(a6),a3
0x0001140C  0x2848                   movea.l  a0,a4
;
;  506: 	double dec_val = 0; 
;
0x0001140E  0x41EEFFE8               lea      -24(a6),a0
0x00011412  0x4290                   clr.l    (a0)
0x00011414  0x42A80004               clr.l    4(a0)
;
;  507: 	double pot_val = 0; 
;
0x00011418  0x41EEFFE0               lea      -32(a6),a0
0x0001141C  0x4290                   clr.l    (a0)
0x0001141E  0x42A80004               clr.l    4(a0)
;
;  508: 	double sign = 1; 
;
0x00011422  0x41EEFFD8               lea      -40(a6),a0
0x00011426  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0001142C  0x42A80004               clr.l    4(a0)
;
;  509: 	double multiple = 1; 
;  510:  	 
;
0x00011430  0x41EEFFD0               lea      -48(a6),a0
0x00011434  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0001143A  0x42A80004               clr.l    4(a0)
;
;  511: 	while (
;
0x0001143E  0x6002                   bra.s    *+4                   ; 0x00011442
;
;  511: 	                                        s++; 
;
0x00011440  0x528C                   addq.l   #1,a4
;
;  511: 	       *s && (*s == ' ' || *s == '\t')) 
;
0x00011442  0x4A14                   tst.b    (a4)
0x00011444  0x6714                   beq.s    *+22                  ; 0x0001145a
0x00011446  0x7200                   moveq    #0,d1
0x00011448  0x1214                   move.b   (a4),d1
0x0001144A  0x7020                   moveq    #32,d0
0x0001144C  0xB280                   cmp.l    d0,d1
0x0001144E  0x67F0                   beq.s    *-14                  ; 0x00011440
0x00011450  0x7200                   moveq    #0,d1
0x00011452  0x1214                   move.b   (a4),d1
0x00011454  0x7009                   moveq    #9,d0
0x00011456  0xB280                   cmp.l    d0,d1
0x00011458  0x67E6                   beq.s    *-24                  ; 0x00011440
;
;  512: 	if (*s == '\0') 
;
0x0001145A  0x4A14                   tst.b    (a4)
0x0001145C  0x660C                   bne.s    *+14                  ; 0x0001146a
;
;  512: 	                return 0; 
;  513:                  	 
;
0x0001145E  0x4293                   clr.l    (a3)
0x00011460  0x42AB0004               clr.l    4(a3)
0x00011464  0x204B                   movea.l  a3,a0
0x00011466  0x60000262               bra.w    *+612                 ; 0x000116ca
;
;  514: 	switch (*s) 
;  515:  	{ 
;  516:  	case '-': 
;
0x0001146A  0x7200                   moveq    #0,d1
0x0001146C  0x1214                   move.b   (a4),d1
0x0001146E  0x702B                   moveq    #43,d0
0x00011470  0xB280                   cmp.l    d0,d1
0x00011472  0x671E                   beq.s    *+32                  ; 0x00011492
0x00011474  0x702D                   moveq    #45,d0
0x00011476  0xB280                   cmp.l    d0,d1
0x00011478  0x6704                   beq.s    *+6                   ; 0x0001147e
0x0001147A  0x600001C8               bra.w    *+458                 ; 0x00011644
;
;  517: 		sign = -1; 
;
0x0001147E  0x41EEFFD8               lea      -40(a6),a0
0x00011482  0x20BCBFF00000           move.l   #-1074790400,(a0)     ; '....'
0x00011488  0x42A80004               clr.l    4(a0)
;
;  518: 		s++; 
;
0x0001148C  0x528C                   addq.l   #1,a4
;
;  519: 		break; 
;  520:   		 
;  521:   	case '+': 
;
0x0001148E  0x600001B4               bra.w    *+438                 ; 0x00011644
;
;  522: 		sign = 1; 
;
0x00011492  0x41EEFFD8               lea      -40(a6),a0
0x00011496  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0001149C  0x42A80004               clr.l    4(a0)
;
;  523: 		s++; 
;  524:   		break; 
;  525:   	} 
;  526:   	 
;
0x000114A0  0x528C                   addq.l   #1,a4
;
;  527: 	while (
;
0x000114A2  0x600001A0               bra.w    *+418                 ; 0x00011644
;
;  529: 		if (*s == '.') 
;  530:   		{ 
;
0x000114A6  0x7200                   moveq    #0,d1
0x000114A8  0x1214                   move.b   (a4),d1
0x000114AA  0x702E                   moveq    #46,d0
0x000114AC  0xB280                   cmp.l    d0,d1
0x000114AE  0x6600011A               bne.w    *+284                 ; 0x000115ca
;
;  531: 			s++; 
;
0x000114B2  0x528C                   addq.l   #1,a4
;
;  532: 			while (
;
0x000114B4  0x600000BC               bra.w    *+190                 ; 0x00011572
;
;  534: 				pot_val = (pot_val * 10) + (*s - '0'); 
;
0x000114B8  0x202EFFE0               move.l   -32(a6),d0
0x000114BC  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x000114C2  0x2F40000C               move.l   d0,12(a7)
0x000114C6  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x000114CC  0x42AF0008               clr.l    8(a7)
0x000114D0  0x2F400004               move.l   d0,4(a7)
0x000114D4  0x41EEFFC0               lea      -64(a6),a0
0x000114D8  0x2E88                   move.l   a0,(a7)
0x000114DA  0x4EB90001E290           jsr      .text                 ; 0x0001e290
0x000114E0  0x7200                   moveq    #0,d1
0x000114E2  0x121C                   move.b   (a4)+,d1
0x000114E4  0x70D0                   moveq    #-48,d0
0x000114E6  0xD280                   add.l    d0,d1
0x000114E8  0x2F410004               move.l   d1,4(a7)
0x000114EC  0x41EEFFB8               lea      -72(a6),a0
0x000114F0  0x2E88                   move.l   a0,(a7)
0x000114F2  0x4EB90001E956           jsr      .text+70              ; 0x0001e956
0x000114F8  0x202EFFB8               move.l   -72(a6),d0
0x000114FC  0x2F6EFFBC0010           move.l   -68(a6),16(a7)
0x00011502  0x2F40000C               move.l   d0,12(a7)
0x00011506  0x202EFFC0               move.l   -64(a6),d0
0x0001150A  0x2F6EFFC40008           move.l   -60(a6),8(a7)
0x00011510  0x2F400004               move.l   d0,4(a7)
0x00011514  0x41EEFFC8               lea      -56(a6),a0
0x00011518  0x2E88                   move.l   a0,(a7)
0x0001151A  0x4EB90001D6E8           jsr      .text                 ; 0x0001d6e8
0x00011520  0x41EEFFE0               lea      -32(a6),a0
0x00011524  0x202EFFC8               move.l   -56(a6),d0
0x00011528  0x222EFFCC               move.l   -52(a6),d1
0x0001152C  0x2080                   move.l   d0,(a0)
0x0001152E  0x21410004               move.l   d1,4(a0)
;
;  535: 				multiple = 0.1 * multiple; 
;  536:     				s++; 
;  537:     			} 
;  538: 	   			 
;  535: 				multiple = 0.1 * multiple; 
;  536:     				s++; 
;  537:     			} 
;  538: 	   			 
;
0x00011532  0x202EFFD0               move.l   -48(a6),d0
0x00011536  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x0001153C  0x2F40000C               move.l   d0,12(a7)
0x00011540  0x223C3FB99999           move.l   #1069128089,d1        ; '?...'
0x00011546  0x203C9999999A           move.l   #-1717986918,d0       ; '....'
0x0001154C  0x2F400008               move.l   d0,8(a7)
0x00011550  0x2F410004               move.l   d1,4(a7)
0x00011554  0x41EEFFB0               lea      -80(a6),a0
0x00011558  0x2E88                   move.l   a0,(a7)
0x0001155A  0x4EB90001E290           jsr      .text                 ; 0x0001e290
0x00011560  0x41EEFFD0               lea      -48(a6),a0
0x00011564  0x202EFFB0               move.l   -80(a6),d0
0x00011568  0x222EFFB4               move.l   -76(a6),d1
0x0001156C  0x2080                   move.l   d0,(a0)
0x0001156E  0x21410004               move.l   d1,4(a0)
;
;  532: 			       *s && (*s >= '0' && *s <= '9')) 
;  533:           			{ 
;
0x00011572  0x4A14                   tst.b    (a4)
0x00011574  0x6716                   beq.s    *+24                  ; 0x0001158c
0x00011576  0x7200                   moveq    #0,d1
0x00011578  0x1214                   move.b   (a4),d1
0x0001157A  0x7030                   moveq    #48,d0
0x0001157C  0xB280                   cmp.l    d0,d1
0x0001157E  0x650C                   bcs.s    *+14                  ; 0x0001158c
0x00011580  0x7200                   moveq    #0,d1
0x00011582  0x1214                   move.b   (a4),d1
0x00011584  0x7039                   moveq    #57,d0
0x00011586  0xB280                   cmp.l    d0,d1
0x00011588  0x6300FF2E               bls.w    *-208                 ; 0x000114b8
;
;  539: 			pot_val = pot_val * multiple; 
;
0x0001158C  0x202EFFD0               move.l   -48(a6),d0
0x00011590  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x00011596  0x2F40000C               move.l   d0,12(a7)
0x0001159A  0x202EFFE0               move.l   -32(a6),d0
0x0001159E  0x2F6EFFE40008           move.l   -28(a6),8(a7)
0x000115A4  0x2F400004               move.l   d0,4(a7)
0x000115A8  0x41EEFFA8               lea      -88(a6),a0
0x000115AC  0x2E88                   move.l   a0,(a7)
0x000115AE  0x4EB90001E290           jsr      .text                 ; 0x0001e290
0x000115B4  0x41EEFFE0               lea      -32(a6),a0
0x000115B8  0x202EFFA8               move.l   -88(a6),d0
0x000115BC  0x222EFFAC               move.l   -84(a6),d1
0x000115C0  0x2080                   move.l   d0,(a0)
0x000115C2  0x21410004               move.l   d1,4(a0)
;
;  540: 			break; 
;  541:    		} 
;  542:    		else 
;  543:    		{ 
;  540: 			break; 
;  541:    		} 
;  542:    		else 
;  543:    		{ 
;
0x000115C6  0x600000A2               bra.w    *+164                 ; 0x0001166a
;
;  544: 			dec_val = (dec_val * 10) + (*s - '0'); 
;  545:    			s++; 
;  546:    		} 
;  547:    	} 
;  548:    	 
;
0x000115CA  0x202EFFE8               move.l   -24(a6),d0
0x000115CE  0x2F6EFFEC0010           move.l   -20(a6),16(a7)
0x000115D4  0x2F40000C               move.l   d0,12(a7)
0x000115D8  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x000115DE  0x42AF0008               clr.l    8(a7)
0x000115E2  0x2F400004               move.l   d0,4(a7)
0x000115E6  0x41EEFF98               lea      -104(a6),a0
0x000115EA  0x2E88                   move.l   a0,(a7)
0x000115EC  0x4EB90001E290           jsr      .text                 ; 0x0001e290
0x000115F2  0x7200                   moveq    #0,d1
0x000115F4  0x121C                   move.b   (a4)+,d1
0x000115F6  0x70D0                   moveq    #-48,d0
0x000115F8  0xD280                   add.l    d0,d1
0x000115FA  0x2F410004               move.l   d1,4(a7)
0x000115FE  0x41EEFF90               lea      -112(a6),a0
0x00011602  0x2E88                   move.l   a0,(a7)
0x00011604  0x4EB90001E956           jsr      .text+70              ; 0x0001e956
0x0001160A  0x202EFF90               move.l   -112(a6),d0
0x0001160E  0x2F6EFF940010           move.l   -108(a6),16(a7)
0x00011614  0x2F40000C               move.l   d0,12(a7)
0x00011618  0x202EFF98               move.l   -104(a6),d0
0x0001161C  0x2F6EFF9C0008           move.l   -100(a6),8(a7)
0x00011622  0x2F400004               move.l   d0,4(a7)
0x00011626  0x41EEFFA0               lea      -96(a6),a0
0x0001162A  0x2E88                   move.l   a0,(a7)
0x0001162C  0x4EB90001D6E8           jsr      .text                 ; 0x0001d6e8
0x00011632  0x41EEFFE8               lea      -24(a6),a0
0x00011636  0x202EFFA0               move.l   -96(a6),d0
0x0001163A  0x222EFFA4               move.l   -92(a6),d1
0x0001163E  0x2080                   move.l   d0,(a0)
0x00011640  0x21410004               move.l   d1,4(a0)
;
;  527: 	       *s && ((*s >= '0' && *s <= '9') || *s == '.')) 
;  528:         	{ 
;
0x00011644  0x4A14                   tst.b    (a4)
0x00011646  0x6722                   beq.s    *+36                  ; 0x0001166a
0x00011648  0x7200                   moveq    #0,d1
0x0001164A  0x1214                   move.b   (a4),d1
0x0001164C  0x7030                   moveq    #48,d0
0x0001164E  0xB280                   cmp.l    d0,d1
0x00011650  0x650C                   bcs.s    *+14                  ; 0x0001165e
0x00011652  0x7200                   moveq    #0,d1
0x00011654  0x1214                   move.b   (a4),d1
0x00011656  0x7039                   moveq    #57,d0
0x00011658  0xB280                   cmp.l    d0,d1
0x0001165A  0x6300FE4A               bls.w    *-436                 ; 0x000114a6
0x0001165E  0x7200                   moveq    #0,d1
0x00011660  0x1214                   move.b   (a4),d1
0x00011662  0x702E                   moveq    #46,d0
0x00011664  0xB280                   cmp.l    d0,d1
0x00011666  0x6700FE3E               beq.w    *-448                 ; 0x000114a6
;
;  549: 	return sign * (dec_val + pot_val); 
;
0x0001166A  0x202EFFE0               move.l   -32(a6),d0
0x0001166E  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x00011674  0x2F40000C               move.l   d0,12(a7)
0x00011678  0x202EFFE8               move.l   -24(a6),d0
0x0001167C  0x2F6EFFEC0008           move.l   -20(a6),8(a7)
0x00011682  0x2F400004               move.l   d0,4(a7)
0x00011686  0x41EEFFF0               lea      -16(a6),a0
0x0001168A  0x2E88                   move.l   a0,(a7)
0x0001168C  0x4EB90001D6E8           jsr      .text                 ; 0x0001d6e8
0x00011692  0x202EFFF0               move.l   -16(a6),d0
0x00011696  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x0001169C  0x2F40000C               move.l   d0,12(a7)
0x000116A0  0x202EFFD8               move.l   -40(a6),d0
0x000116A4  0x2F6EFFDC0008           move.l   -36(a6),8(a7)
0x000116AA  0x2F400004               move.l   d0,4(a7)
0x000116AE  0x41EEFF88               lea      -120(a6),a0
0x000116B2  0x2E88                   move.l   a0,(a7)
0x000116B4  0x4EB90001E290           jsr      .text                 ; 0x0001e290
0x000116BA  0x202EFF88               move.l   -120(a6),d0
0x000116BE  0x222EFF8C               move.l   -116(a6),d1
0x000116C2  0x2680                   move.l   d0,(a3)
0x000116C4  0x27410004               move.l   d1,4(a3)
0x000116C8  0x204B                   movea.l  a3,a0
;
;  550: } 
;
0x000116CA  0x4FEF0084               lea      132(a7),a7
0x000116CE  0x265F                   movea.l  (a7)+,a3
0x000116D0  0x285F                   movea.l  (a7)+,a4
0x000116D2  0x4E5E                   unlk     a6
0x000116D4  0x4E75                   rts      
;
;  551:  
;

0x000116D6  0x0000                   dc.w     0x0000                ; Invalid opcode
0x000116D8                    _@DummyFn1:
;                             @DummyFn1:
0x000116D8                    _asm_exception_handler:
;                             asm_exception_handler:
0x000116D8                    asm_exception_handler:
0x000116D8  0x4FEFFFF0               lea      -16(a7),a7
0x000116DC  0x48D70303               movem.l  d0-d1/a0-a1,(a7)
0x000116E0  0x43EF0010               lea      16(a7),a1
0x000116E4  0x2F09                   move.l   a1,-(a7)
0x000116E6  0x4EB900011CC8           jsr      _mcf5xxx_exception_handler  ; 0x00011cc8
0x000116EC  0x4FEF0004               lea      4(a7),a7
0x000116F0  0x4CD70303               movem.l  (a7),d0-d1/a0-a1
0x000116F4  0x4FEF0010               lea      16(a7),a7
0x000116F8  0x4E73                   rte      
0x000116FA                    _asm_set_ipl:
;                             asm_set_ipl:
0x000116FA                    asm_set_ipl:
0x000116FA  0x4E56FFF8               link     a6,#-8
0x000116FE  0x48D700C0               movem.l  d6-d7,(a7)
0x00011702  0x40C7                   move     sr,d7
0x00011704  0x2007                   move.l   d7,d0
0x00011706  0x028000000700           andi.l   #0x700,d0             ; '....'
0x0001170C  0xE088                   lsr.l    #8,d0
0x0001170E  0x2C2E0008               move.l   8(a6),d6
0x00011712  0x028600000007           andi.l   #0x7,d6               ; '....'
0x00011718  0xE18E                   lsl.l    #8,d6
0x0001171A  0x02870000F8FF           andi.l   #0xf8ff,d7            ; '....'
0x00011720  0x8E86                   or.l     d6,d7
0x00011722  0x46C7                   move     d7,sr
0x00011724  0x4CD700C0               movem.l  (a7),d6-d7
0x00011728  0x4FEF0008               lea      8(a7),a7
0x0001172C  0x4E5E                   unlk     a6
0x0001172E  0x4E75                   rts      
0x00011730                    mcf5xxx_exe_wdebug:
0x00011730                    _mcf5xxx_exe_wdebug:
;                             mcf5xxx_exe_wdebug:
0x00011730  0x206F0004               movea.l  4(a7),a0
0x00011734  0xFBD00003               wdebug.l  (a0)
0x00011738  0x4E75                   rts      
0x0001173A                    mcf5xxx_wr_sr:
0x0001173A                    _mcf5xxx_wr_sr:
;                             mcf5xxx_wr_sr:
0x0001173A  0x202F0004               move.l   4(a7),d0
0x0001173E  0x46C0                   move     d0,sr
0x00011740  0x4E75                   rts      
0x00011742                    _mcf5xxx_wr_cacr:
;                             mcf5xxx_wr_cacr:
0x00011742                    mcf5xxx_wr_cacr:
0x00011742  0x202F0004               move.l   4(a7),d0
