

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1429:  		step = 0; 
; 1430:   
; 1431:  		SetOriginCompletedFlag(g_OriginAxis, 1); 
; 1432:   
; 1433:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1434:   
; 1435:  	default: 
; 1436:  		return NORMAL_FINISHED; 
; 1437:   
; 1438:  	} 
; 1439:  	 
; 1440:  	CHECK_USER_STOP(); 
; 1441:  	 
; 1442:  	return NORMAL_RUNNING; 
; 1443:  } 
; 1444:   
; 1445:  char CommMove() 
; 1446:  { 
; 1447:  	char axis = 0; 
; 1448:  	static int state[MAX_AXIS] = {0,0,0}; 
; 1449:  	unsigned char dir = 0; 
; 1450:  	static int step = 0; 
; 1451:  	int flag = 1; 
; 1452:  	char move_status = 0; 
; 1453:  	char move_start = 0; 
; 1454:  	 
; 1455:  	switch (step) 
; 1456:  	{ 
; 1457:  	// Error Handling 
; 1458:  	case 91: 
; 1459:  		StopMotors(); 
; 1460:  		++step; 
; 1461:  		break; 
; 1462:  	 
; 1463:  	case 92: 
; 1464:  		if (IsStopped()) 
; 1465:  		{ 
; 1466:  			++step; 
; 1467:  		} 
; 1468:  		break; 
; 1469:  		 
; 1470:  	case 93: 
; 1471:  		HoldMotors(); 
; 1472:  		step = 0; 
; 1473:   
; 1474:  		return ERROR_STOPPED; 
; 1475:   
; 1476:  	case 0: 
; 1477:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1478:  		{ 
; 1479:  			if (g_MoveOffset[axis] != 0) 
; 1480:  			{ 
; 1481:  				SetMoveOffset(axis, g_MoveOffset[axis]); 
; 1482:  				SetSpeed(axis, SPEED_NORMAL); 
; 1483:  				 
; 1484:  				debugf("Axis(%d) Distance = %d", axis, MovVar[axis].m_uS); 
; 1485:  				debugf("Axis(%d) Direction = %d", axis, MovVar[axis].m_ucDir); 
; 1486:  				debugf("Axis(%d) Vmax = %d", axis, MovVar[axis].m_uVmax); 
; 1487:  				debugf("Axis(%d) Vmin = %d", axis, MovVar[axis].m_uVmin); 
; 1488:  				debugf("Axis(%d) Accel = %d", axis, MovVar[axis].m_uAcel); 
; 1489:  				debugf("Axis(%d) Move Torque = %d", axis, MovVar[axis].m_ucMoveTorq); 
; 1490:  				debugf("Axis(%d) Hold Torque = %d", axis, MovVar[axis].m_ucHoldTorq); 
; 1491:  				 
; 1492:  				debugf("MoveStart(%d)", axis); 
; 1493:  				 
; 1494:  				move_start = MoveStart(axis); 
; 1495:  				if (move_start) 
; 1496:  				{ 
; 1497:  					debugf("GetMoveStatus: %d,%d,%d",  
; 1498:  						GetMoveStatus(0), 
; 1499:  						GetMoveStatus(1), 
; 1500:  						GetMoveStatus(2)); 
; 1501:  				 
; 1502:  					debugf("Error Axis=%d, Code=%d", axis, move_start); 
; 1503:  					 
; 1504:  					SetErrorCode(ERR_MOTOR_ERROR); 
; 1505:   
; 1506:  					step = 91; 
; 1507:  					return NORMAL_RUNNING; 
; 1508:  				} 
; 1509:  			} 
; 1510:  		} 
; 1511:  		 
; 1512:  		DelayMoveStart(); 
; 1513:  		 
; 1514:  		++step; 
; 1515:  		debugf("step=%d", step); 
; 1516:  		break; 
; 1517:   
; 1518:  	case 1 : 
; 1519:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1520:  		{ 
; 1521:  			move_status = GetMoveStatus(axis); 
; 1522:  			switch (move_status) 
; 1523:  			{ 
; 1524:  			case MOVE_STS_INPOS: 
; 1525:  				MoveStop(axis); 
; 1526:  				break; 
; 1527:   
; 1528:  			case MOVE_STS_STOP: 
; 1529:  				break; 
; 1530:  		 
; 1531:  			default: 
; 1532:  				flag = 0; 
; 1533:  				break; 
; 1534:  			} 
; 1535:  		} 
; 1536:  		 
; 1537:  		if (flag == 1) 
; 1538:  		{ 
; 1539:  			++step; 
; 1540:  			debugf("step=%d", step); 
; 1541:  		} 
; 1542:   
; 1543:  		break; 
; 1544:   
; 1545:  	case 2 : 
; 1546:  		if (IsStopped()) 
; 1547:  		{ 
; 1548:  			++step; 
; 1549:  			debugf("step=%d", step); 
; 1550:  		} 
; 1551:  		 
; 1552:  		break; 
; 1553:   
; 1554:  	case 3 : 
; 1555:  		debugf("SetHoldTorque"); 
; 1556:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1557:  		{ 
; 1558:  			SetHoldTorque(axis); 
; 1559:  			g_MoveOffset[axis] = 0; 
; 1560:  		} 
; 1561:   
; 1562:  		step = 0; 
; 1563:  		 
; 1564:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1565:   
; 1566:  	default: 
; 1567:  		step = 0; 
; 1568:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� ��? 
; 1569:  	} 
; 1570:   
; 1571:  	CHECK_USER_STOP(); 
; 1572:  	 
; 1573:  	return 0; 
; 1574:  } 
; 1575:   
; 1576:   
; 1577:  /////////////////////////////////////////////////////////// 
; 1578:  // �� ���� ���� ���� �� Counter ������ �ʱ�ȭ �Ѵ�. 
; 1579:  /////////////////////////////////////////////////////////// 
; 1580:  void InitAxis() 
; 1581:  { 
; 1582:  	char axis; 
; 1583:   
; 1584:  	for (axis = 0 ; axis < MAX_AXIS ; axis++) 
; 1585:  	{ 
; 1586:  		debugf("SetCounterDirection(%d, %d)", axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1587:  		 
; 1588:  		SetCounterDirection(axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1589:   
; 1590:  		MovVar[axis].m_ucHoldTorq = g_MotionParam[axis].m_ucHoldTorque; //(axis == Z_AXIS) ? HOLD_TORQUE : HOLD_TORQUE_3A; 
; 1591:  		 
; 1592:  		// MovVar[axis].m_ucHoldTorq = 20; 
; 1593:  		SetHoldTorque(axis); 
; 1594:   
; 1595:  		DriverEnable(axis); 
; 1596:  		 
; 1597:  		DelayMS(500); 
; 1598:  		 
; 1599:  		if (DriverErrorCheck(axis) != 0) 
; 1600:  		{ 
; 1601:  			debugf("Axis(%d) DriverError!!! (%d)", axis, DriverErrorCheck(axis)); 
; 1602:  		} 
; 1603:  		 
; 1604:  		CounterReset(axis); 
; 1605:  	} 
; 1606:  } 
; 1607:   
; 1608:  void JogStart(char axis, char dir) 
; 1609:  { 
; 1610:  	static char str[128]; 
; 1611:  	 
; 1612:  	sprintf(str, "JogStart(%d, %d)", axis, dir); 
; 1613:  	debug(str); 
; 1614:  	 
; 1615:  	if (dir == 0)	// inverse 
; 1616:  	{ 
; 1617:  		dir = InverseDir(g_MotionParam[axis].m_ucMoveDir); 
; 1618:  	} 
; 1619:  	else 
; 1620:  	{ 
; 1621:  		dir = g_MotionParam[axis].m_ucMoveDir; 
; 1622:  	} 
; 1623:  	 
; 1624:   
; 1625:  	MovVar[axis].m_uS    = g_MotionParam[axis].m_uOrgSLimit; 
; 1626:  	MovVar[axis].m_ucDir = dir; 
; 1627:  	SetSpeed(axis, SPEED_JOG); 
; 1628:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1629:  	 
; 1630:  	if (MoveStart(axis)) 
; 1631:  	{ 
; 1632:  		SetHoldTorque(axis);		// Jog �Լ��� �����ϹǷ� Holding Current�� �����. 
; 1633:  	} 
; 1634:  	 
; 1635:  	DelayMoveStart(); 
; 1636:  } 
; 1637:   
; 1638:  void JogStop(char axis) 
; 1639:  { 
; 1640:  	debug("JogStop()"); 
; 1641:   
; 1642:  	MoveStop(axis); 
; 1643:  } 
; 1644:   
; 1645:  void MotionStop() 
; 1646:  { 
; 1647:  	char axis = 0; 
; 1648:  	 
; 1649:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1650:  	{ 
; 1651:  		MoveStop(axis); 
; 1652:  		SetHoldTorque(axis); 
; 1653:  		g_cMotionComm[axis] = COMM_IDLE; 
; 1654:  	} 
; 1655:  } 
; 1656:   
; 1657:  unsigned char GetRawDir(char axis, unsigned char dir) 
; 1658:  { 
; 1659:  	unsigned char retDir = dir; 
; 1660:   
; 1661:  	// change the direction for X-axis 
; 1662:  	if (axis == X_AXIS) 
; 1663:  	{ 
; 1664:  		retDir = 1 - retDir; 
; 1665:  	} 
; 1666:  	 
; 1667:  	return retDir; 
; 1668:  } 
; 1669:   
; 1670:  unsigned char InverseDir(unsigned char dir) 
; 1671:  { 
; 1672:  	return 1 - dir; 
; 1673:  } 
; 1674:   
; 1675:  void SetMoveOffset(char axis, int offset) 
; 1676:  { 
; 1677:  	unsigned char dir = g_MotionParam[axis].m_ucMoveDir; 
; 1678:  	if (offset < 0) 
; 1679:  	{ 
; 1680:  		dir = InverseDir(dir); 
; 1681:  		offset = -offset; 
; 1682:  	} 
; 1683:  	 
; 1684:  	MovVar[axis].m_uS    = offset; 
; 1685:  	MovVar[axis].m_ucDir = dir; 
; 1686:  } 
; 1687:   
; 1688:  void SetSpeed(char axis, int type) 
; 1689:  { 
; 1690:  	int scan_rate = get_var(VAR_SCAN_SPEED); 
; 1691:   
; 1692:  	if (scan_rate < 1 || scan_rate > 100) 
; 1693:  	{ 
; 1694:  		scan_rate = 100; 
; 1695:  	} 
; 1696:  	 
; 1697:  	if (axis < 0 || axis >= MAX_AXIS) 
; 1698:  	{ 
; 1699:  		return; 
; 1700:  	} 
; 1701:  	 
; 1702:  	switch (type) 
; 1703:  	{ 
; 1704:  		case SPEED_ORG: 
; 1705:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uOrgVmax; 
; 1706:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uOrgVmax;	// 속도가 느려서 max 값을 사용해도 됨  
; 1707:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uOrgAcel; 
; 1708:  			break; 
; 1709:  			 
; 1710:  		case SPEED_JOG: 
; 1711:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uJogVmax; 
; 1712:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uJogVmin; 
; 1713:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uJogAcel; 
; 1714:  			break; 
; 1715:  			 
; 1716:  		case SPEED_NORMAL: 
; 1717:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uNorVmax; 
; 1718:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uNorVmin; 
; 1719:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uNorAcel; 
; 1720:  			break; 
; 1721:   
; 1722:  		case SPEED_SCAN: 
; 1723:  			MovVar[axis].m_uVmax = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmax; 
; 1724:  			MovVar[axis].m_uVmin = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmin; 
; 1725:  			MovVar[axis].m_uAcel = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorAcel; 
; 1726:  			break; 
; 1727:  	} 
; 1728:  	 
; 1729:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1730:  } 
; 1731:   
; 1732:  ///////////////////////////////////////////////////////////// 
; 1733:  // Gripper(3) -> Rotation(2) -> Tile(1) 순서로 Origin 한다  
; 1734:  char CommHome() 
; 1735:  { 
; 1736:  	static int nNegLimitOutPos[MAX_AXIS] = {0, 0, 0}; 
; 1737:  	static int nNegLimitInPos[MAX_AXIS]  = {0, 0, 0}; 
; 1738:  	//static int org_axis = 0;	//  원점복귀 하는 축 번호 Z->Y->X 순서  
; 1739:  	static int step = 0; 
; 1740:  	 
; 1741:  	int axis = 0; 
; 1742:  	int temp = 0; 
; 1743:  	char move_status = 0; 
; 1744:  	 
; 1745:  	switch (step) 
; 1746:  	{ 
; 1747:  		// Error Handling  
; 1748:  	case 91: StopMotors(); step++; break; 
; 1749:  	case 92: if (IsStopped()) { step++; } 
; 1750:  	case 93: HoldMotors(); step = 0; return ERROR_STOPPED; 
; 1751:   
; 1752:  		// Start  
; 1753:  	case 0: 
; 1754:  		g_OriginAxis = Z_AXIS; 
; 1755:  		for (axis = 0; axis < MAX_AXIS; axis++) 
; 1756:  		{ 
; 1757:  			SetOriginCompletedFlag(axis, 0); 
; 1758:  		} 
; 1759:  		step = 1; 
; 1760:  		break; 
; 1761:   
; 1762:  	case 1: 
; 1763:  		step = 3; 
; 1764:  		break; 
; 1765:   
; 1766:  	case 3: 
; 1767:  		MovVar[g_OriginAxis].m_uS 	= g_MotionParam[g_OriginAxis].m_uOrgSLimit; 
; 1768:  		MovVar[g_OriginAxis].m_ucDir= g_MotionParam[g_OriginAxis].m_ucOrgDir; 
; 1769:  		SetSpeed(g_OriginAxis, SPEED_ORG); // torque 설정  
; 1770:   
; 1771:  		if (NEG_LIMIT(g_OriginAxis) != SENS_ON && MoveStart(g_OriginAxis))  
; 1772:  		{ 
; 1773:  			step = 91; 
; 1774:  			return NORMAL_RUNNING; 
; 1775:  		} 
; 1776:  		else  
; 1777:  		{ 
; 1778:  			step++; 
; 1779:  		} 
; 1780:   
; 1781:  		DelayMoveStart(); 
; 1782:  		break; 
; 1783:   
; 1784:  		// Home 센서가 ON 되면 멈춘다  
; 1785:  	case 4: 
; 1786:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON) 
; 1787:  		{ 
; 1788:  			MoveStop(g_OriginAxis);  
; 1789:  			step++; 
; 1790:  		}	 
; 1791:  		break; 
; 1792:   
; 1793:  	case 5: 
; 1794:  		if (IsStopped()) { step++; }  
; 1795:  		break; 
; 1796:   
; 1797:  		// 반대 방햔으로 이동 시작  
; 1798:  	case 6: 
; 1799:  		CounterReset(g_OriginAxis); 
; 1800:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1); 
; 1801:  		MovVar[g_OriginAxis].m_uAcel = 0;					 
; 1802:   
; 1803:  		if (MoveStart(g_OriginAxis)) 
; 1804:  		{ 
; 1805:  			step = 91; 
; 1806:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1807:  			return NORMAL_RUNNING; 
; 1808:  		} 
; 1809:   
; 1810:  		DelayMoveStart(); 
; 1811:  		step++; 
; 1812:  		break; 
; 1813:   
; 1814:  		// HOME 센서가 OFF 되면 멈춘다  
; 1815:  	case 7:	 
; 1816:  		if (HOME_SENSOR(g_OriginAxis) == SENS_OFF) 
; 1817:  		{ 
; 1818:  			MoveStop(g_OriginAxis); 
; 1819:  			step++; 
; 1820:  		} 
; 1821:  		break; 
; 1822:   
; 1823:  	case 8: 
; 1824:  		if (IsStopped()) { step++; }  
; 1825:  		break; 
; 1826:   
; 1827:  		// 센서 방향으로 다시 이동 시작  
; 1828:  	case 9:  
; 1829:  		nNegLimitOutPos[g_OriginAxis] = CounterRead(g_OriginAxis); 
; 1830:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir;	 
; 1831:  		MovVar[g_OriginAxis].m_uAcel = 0; 
; 1832:   
; 1833:  		if (MoveStart(g_OriginAxis)) 
; 1834:  		{ 
; 1835:  			step = 91; 
; 1836:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1837:  			return NORMAL_RUNNING; 
; 1838:  		} 
; 1839:   
; 1840:  		DelayMoveStart(); 
; 1841:  		step++; 
; 1842:  		break; 
; 1843:   
; 1844:  		// HOME 센서가 감지되면 멈춘다  
; 1845:  	case 10: 
; 1846:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON) 
; 1847:  		{ 
; 1848:  			MoveStop(g_OriginAxis); 
; 1849:  			step++; 
; 1850:  		} 
; 1851:  		break; 
; 1852:   
; 1853:  	case 11: 
; 1854:  		if (IsStopped())  
; 1855:  		{ 
; 1856:  			step++; 
; 1857:  		} 
; 1858:  		break; 
; 1859:  		 
; 1860:  	case 12: 
; 1861:  		step = 15; 
; 1862:  		break; 
; 1863:   
; 1864:  	case 15: 
; 1865:  		nNegLimitInPos[g_OriginAxis] = CounterRead(g_OriginAxis); 
; 1866:  		temp = ((nNegLimitInPos[g_OriginAxis] + nNegLimitOutPos[g_OriginAxis])/2) - nNegLimitInPos[g_OriginAxis];  
; 1867:  		if (temp < 0) 
; 1868:  		{ 
; 1869:  			temp = -temp; 
; 1870:  		} 
; 1871:  		MovVar[g_OriginAxis].m_uS = temp; 
; 1872:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1); 
; 1873:   
; 1874:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1875:   
; 1876:  		if (MoveStart(g_OriginAxis)) 
; 1877:  		{ 
; 1878:  			step = 91; 
; 1879:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1880:  			return NORMAL_RUNNING; 
; 1881:  		} 
; 1882:   
; 1883:  		DelayMoveStart(); 
; 1884:  		step++; 
; 1885:  		break; 
; 1886:   
; 1887:  	case 16: 
; 1888:  		move_status = GetMoveStatus(g_OriginAxis); 
; 1889:  		switch (move_status) 
; 1890:  		{ 
; 1891:  		case MOVE_STS_INPOS: 
; 1892:  			MoveStop(g_OriginAxis); 
; 1893:  			step++; 
; 1894:  			break; 
; 1895:  		case MOVE_STS_STOP: 
; 1896:  			step++; 
; 1897:  			break; 
; 1898:  		} 
; 1899:  		break; 
; 1900:   
; 1901:  	case 17: 
; 1902:  		if (IsStopped()) { step++; } 
; 1903:  		break; 
; 1904:   
; 1905:  		// Offset(0.2) 만큼 이동  
; 1906:  	case 18: 
; 1907:  		g_MoveOffset[g_OriginAxis] = (0.2 - get_motor_pos(g_OriginAxis)) / g_MotionParam[g_OriginAxis].m_fScaleFactor;  
; 1908:  		SetMoveOffset(g_OriginAxis, g_MoveOffset[g_OriginAxis]); 
; 1909:  		move_status = MoveStart(g_OriginAxis); 
; 1910:  		if (move_status) { 
; 1911:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1912:  			step = 91; 
; 1913:  			return NORMAL_RUNNING; 
; 1914:  		} 
; 1915:  		DelayMoveStart(); 
; 1916:  		step++; 
; 1917:  		break; 
; 1918:  	case 19: 
; 1919:  		move_status = GetMoveStatus(g_OriginAxis); 
; 1920:  		switch (move_status) 
; 1921:  		{ 
; 1922:  		case MOVE_STS_INPOS: 
; 1923:  			MoveStop(g_OriginAxis); 
; 1924:  			step++; 
; 1925:  			break; 
; 1926:  		case MOVE_STS_STOP: 
; 1927:  			step++; 
; 1928:  			break; 
; 1929:  		} 
; 1930:  		break; 
; 1931:  	case 20: 
; 1932:  		if (IsStopped()) { step++; } 
; 1933:  		break; 
; 1934:  		// 
; 1935:   
; 1936:  	case 21: 
; 1937:  		CounterReset(g_OriginAxis); 
; 1938:  		SetSpeed(g_OriginAxis, SPEED_NORMAL); 
; 1939:  		SetOriginCompletedFlag(g_OriginAxis, 1); 
; 1940:  		step++; 
; 1941:  		break; 
; 1942:   
; 1943:  	case 22: 
; 1944:  		if (--g_OriginAxis >= X_AXIS) { step = 1; } 
; 1945:  		else { step++; } 
; 1946:  		break; 
; 1947:   
; 1948:  	case 23: 
; 1949:  		step = 0; 
; 1950:  		return NORMAL_FINISHED; 
; 1951:   
; 1952:  	default: 
; 1953:  		step = 0; 
; 1954:  		return NORMAL_FINISHED; 
; 1955:  	} 
; 1956:   
; 1957:  	CHECK_USER_STOP(); 
; 1958:   
; 1959:  	return NORMAL_RUNNING; 
; 1960:  } 
; 1961:   
; 1962:  // g_MoveOffset[] 변수에 위치를 저장해 놓고, 그 위치로 이동한다  
; 1963:  char CommGripUngrip() 
; 1964:  { 
; 1965:  	static char step = 0; 
; 1966:  	int  axis = 0; 
; 1967:  	char flag = 1; 
; 1968:  	char move_start = 0; 
; 1969:  	char move_status = 0; 
; 1970:  	 
; 1971:  	switch (step) 
; 1972:  	{ 
; 1973:  		// Error handling  
; 1974:  	case 91: StopMotors(); step++; break; 
; 1975:  	case 92: if (IsStopped()) { step++; } break; 
; 1976:  	case 93: HoldMotors(); step = 0; return ERROR_STOPPED; 
; 1977:   
; 1978:  		// Start 
; 1979:  		// move_offset 값이 0이면 MoveStart() 함수에서 3번 에러 발생   
; 1980:  		// offset = target_pos - current_pos  
; 1981:  		// point data 2번. Z축 위치 사용  
; 1982:  	case 0: 
; 1983:  		if (g_MovePointDataNo != 0) 
; 1984:  		{ 
; 1985:  			move_start = move_pd(g_MovePointDataNo, 0x04); 
; 1986:  			if (move_start)  
; 1987:  			{ 
; 1988:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1989:  				step = 91; 
; 1990:  				return NORMAL_RUNNING; 
; 1991:  			} 
; 1992:  			DelayMoveStart(); 
; 1993:  			step++; 
; 1994:  		} 
; 1995:  		else  
; 1996:  		{ 
; 1997:  			step = 3; 
; 1998:  		} 
; 1999:  		break; 
; 2000:  		 
; 2001:  	case 1: 
; 2002:  		if (move_done(0x04))  
; 2003:  		{ 
; 2004:  			step++; 
; 2005:  		} 
; 2006:  		break; 
; 2007:   
; 2008:  	case 2: 
; 2009:  		if (IsStopped()) 
; 2010:  		{ 
; 2011:  			step++; 
; 2012:  		} 
; 2013:  		break; 
; 2014:   
; 2015:  	case 3: 
; 2016:  		SetHoldTorque(Z_AXIS); 
; 2017:  		g_MovePointDataNo = 0; 
; 2018:  		g_MoveOffset[Z_AXIS] = 0; 
; 2019:  		step = 0; 
; 2020:  		return NORMAL_FINISHED; 
; 2021:   
; 2022:  	default: 
; 2023:  		step = 0; 
; 2024:  		return NORMAL_FINISHED; 
; 2025:  	} 
; 2026:   
; 2027:  	CHECK_USER_STOP(); 
; 2028:   
; 2029:  	return 0; 
; 2030:  } 
; 2031:   
; 2032:  //  
; 2033:  char CommMoveXY() 
; 2034:  { 
; 2035:  	static char step = 0; 
; 2036:  	int  axis = 0; 
; 2037:  	char flag = 1; 
; 2038:  	char move_start = 0; 
; 2039:  	char move_status = 0; 
; 2040:  	POINT_DATA pd; 
; 2041:   
; 2042:  	switch (step) 
; 2043:  	{ 
; 2044:  		// Error handling  
; 2045:  	case 91: StopMotors(); step++; break; 
; 2046:  	case 92: if (IsStopped()) { step++; } break; 
; 2047:  	case 93: HoldMotors(); step = 0; return ERROR_STOPPED;  
; 2048:   
; 2049:  	case 0: 
; 2050:  		if (g_MovePointDataNo != 0) 
; 2051:  		{ 
; 2052:  			move_start = move_pd(g_MovePointDataNo, 0x03); 
; 2053:  			if (move_start) 
; 2054:  			{ 
; 2055:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 2056:  				step = 91; 
; 2057:  				return NORMAL_RUNNING; 
; 2058:  			} 
; 2059:  			DelayMoveStart(); 
; 2060:  			step++; 
; 2061:  		} 
; 2062:  		else  
; 2063:  		{ 
; 2064:  			step = 3; 
; 2065:  		} 
; 2066:  		break; 
; 2067:   
; 2068:  	case 1: 
; 2069:  		if (move_done(0x03)) { step++; }  
; 2070:  		break; 
; 2071:   
; 2072:  	case 2: 
; 2073:  		if (IsStopped()) { step++; } 
; 2074:  		break; 
; 2075:   
; 2076:  	case 3: 
; 2077:  		for (axis = 0; axis < 2; axis++) 
; 2078:  		{ 
; 2079:  			SetHoldTorque(axis); 
; 2080:  			g_MovePointDataNo = 0; 
; 2081:  			g_MoveOffset[axis] = 0; 
; 2082:  		} 
; 2083:  		step = 0; 
; 2084:  		return NORMAL_FINISHED; 
; 2085:   
; 2086:  	default: 
; 2087:  		step = 0; 
; 2088:  		return NORMAL_FINISHED; 
; 2089:  	} 
; 2090:   
; 2091:  	CHECK_USER_STOP(); 
; 2092:   
; 2093:  	return 0; 
; 2094:  } 
; 2095:   
; 2096:  // pd6, pd7번을 이동 -> pd3번으로 이동   
; 2097:  // var6. 이동 회수 
; 2098:  // var7. 이동 delay (ms) 
; 2099:  char CommShake() 
; 2100:  { 
; 2101:  	const int POINT_SHAKE_1 = 6; 
; 2102:  	const int POINT_SHAKE_2 = 7; 
; 2103:  	const int POINT_LOAD = 3; 
; 2104:  	const int VAR_NUM_MOVE = 6; 
; 2105:  	const int VAR_DELAY_MOVE = 7; 
; 2106:   
; 2107:  	static char step = 0; 
; 2108:  	static int delay_count = 0; 
; 2109:  	static int shake_count = 0; 
; 2110:   
; 2111:  	int move_start = 0; 
; 2112:  	 
; 2113:  	switch (step) 
; 2114:  	{ 
; 2115:  		// Error handling  
; 2116:  	case 91: StopMotors(); step++; break; 
; 2117:  	case 92: if (IsStopped()) { step++; } break; 
; 2118:  	case 93: HoldMotors(); step = 0; return ERROR_STOPPED;  
; 2119:   
; 2120:  		// 
; 2121:  	case 0:  
; 2122:  		delay_count = 0; 
; 2123:  		shake_count = get_var(VAR_NUM_MOVE); 
; 2124:  		step = 1;  
; 2125:  		break; 
; 2126:   
; 2127:  		// pd6으로 이동  
; 2128:  	case 1: 
; 2129:  		move_start = move_pd(POINT_SHAKE_1, 0x03); 
; 2130:  		if (move_start)  
; 2131:  		{ 
; 2132:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 2133:  			step = 91; 
; 2134:  			return NORMAL_RUNNING; 
; 2135:  		} 
; 2136:  		DelayMoveStart(); 
; 2137:  		step++; 
; 2138:  		break; 
; 2139:  		 
; 2140:  	case 2: 
; 2141:  		if (move_done(0x03)) {  
